LOADING	D:\Users\24387\AURIX-v1.10.6-workspace\2025_T1_front\Debug\2025_T1_front.elf
EMULATION	Probe - System; Root
EMULATION	Initial debug frequency set
EMULATION	Asserting reset
EMULATION	Connected to SoC/core(s)
EMULATION	Finished connecting to SoC
EMULATION	Releasing reset
EMULATION	Initialization script (if any) done
No RAM which needs initialization found
EMULATION	Final debug frequency set
EMULATION	SoC ID match OK
SoC	Detected device: TC290 series, rev. BB
EMULATION	STARTED
PROGRAMMING 	63433 bytes
PROGRAMMING	Infineon TC29x_PFLASH_8MB (6 sectors)
EMULATION	END - Without cleanup
