LOADING	D:\Desktop\TC297\V7MB\19-LQ_TC297TestBLSmotor-7.0\Debug\LQ_TC297TestBLSmotor-7.0.elf
EMULATION	Probe - System; Root
EMULATION	Initial debug frequency set
EMULATION	Asserting reset
EMULATION	Connected to SoC/core(s)
EMULATION	Finished connecting to SoC
EMULATION	Releasing reset
EMULATION	Initialization script (if any) done
No RAM which needs initialization found
EMULATION	Final debug frequency set
EMULATION	SoC ID match OK
SoC	Detected device: TC290 series, rev. BB
EMULATION	STARTED
PROGRAMMING 	38708 bytes
PROGRAMMING	Infineon TC29x_PFLASH_8MB (5 sectors)
EMULATION	END - Without cleanup
